ssoid;ts;grp;type;subtype;url;orgid;formid;code;ltpa;sudirresponse;ymdh
521f1ec7-d70a-4521-816b-1393074eacbb;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
13058bee-b89b-483a-9e95-6d59708254ec;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
c4fb52ba-abef-47ca-ae05-6d3abfd601c5;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
9a9e5fe6-d73d-457a-a013-e95c3ae5ce49;2499763594;gibdd_fines;formcontroller;start;https://www.mos.ru/pgu/ru/application/gibdd/fines/?onsite_from=popular#step_1;gibdd;fines;MPGU;;;2017-07-11-09
ee761d44-bcd6-4a70-838a-83febc6b570e;2499763594;dogm_journal;account;choose;https://www.mos.ru/pgu/ru/application/dogm/journal/#step_1;dogm;journal;MPGU;;;2017-07-11-09
fd792a63-dd46-4e1f-a1a7-d4b56628b83b;2499763594;dtis_020401;formcontroller;send;https://www.mos.ru/pgu/ru/application/dtis/020401/#step_8;dtis;20401;MPGU;;;2017-07-11-09
abd580c7-77bb-443b-b99a-04d1045908f1;2499763594;dszn_001001;formcontroller;start;https://www.mos.ru/pgu/ru/application/dszn/001001/;dszn;1001;MPGU;;;2017-07-11-09
9fe851ef-07ca-4e9a-b872-89f6448e5c49;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
abd580c7-77bb-443b-b99a-04d1045908f1;2499763594;elk;save;cancel;https://www.mos.ru/pgu/ru/application/dszn/006201/#step_3;dszn;6201;MPGU;;;2017-07-11-09
d0f3a4b0-2f96-4276-b1e8-b0c71992aee1;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/#step_1;guis;-47;MPGU;;;2017-07-11-09
abd580c7-77bb-443b-b99a-04d1045908f1;2499763594;elk;save;cancel;https://www.mos.ru/pgu/ru/application/dszn/000501/#step_3;dszn;501;MPGU;;;2017-07-11-09
6726c197-30e1-4592-9f40-844f5231251b;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
521f1ec7-d70a-4521-816b-1393074eacbb;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
71b8f235-a17b-4a5b-af66-b0e3b063fbd8;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
8906864a-3bda-4264-ac20-d436b6ef0ca1;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
Unauthorized;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
ee761d44-bcd6-4a70-838a-83febc6b570e;2499763594;dogm_journal;enter;mrko;;;;;;;2017-07-11-09
c0a627f2-90ae-4747-a908-a69f9fe0b69b;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
aa94efb5-1d18-422b-a19c-47d938ec3d84;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
14902dda-e545-46cd-a4fb-aa41ec0f6531;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
14902dda-e545-46cd-a4fb-aa41ec0f6531;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
5dd4f060-e8a5-491a-953f-4cd8eba3e713;2499763594;guis_-47;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular;guis;-47;MPGU;;;2017-07-11-09
235454fd-2169-4612-b5ee-fc8aa3d47e17;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
7d839abc-845c-4a29-a670-a3958091f7e2;2499763594;1111;addCounter;success;;;;;;;2017-07-11-09
07c5e350-f278-4a99-8027-f5bd698ca869;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/#step_1;guis;-47;MPGU;;;2017-07-11-09
9fe851ef-07ca-4e9a-b872-89f6448e5c49;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
26818246-4cd7-4eb8-92df-c76fb556e2ec;2499763594;guis-47;getEpd;fail;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_2;guis;-47;MPGU;;;2017-07-11-09
Unauthorized;2499763594;taxi_zapros;listSuccess;;https://www.mos.ru/pgu/ru/application/taxi/zapros/?utm_source=EVP&utm_campaign=people&utm_term=98&utm_medium=cpc&utm_content=2065#step_2;taxi;zapros;MPGU;;;2017-07-11-09
07c5e350-f278-4a99-8027-f5bd698ca869;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
aa01ca67-0515-4931-b901-c33d6d07226a;2499763594;guis_-47;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/-47/;guis;-47;MPGU;;;2017-07-11-09
f03e8988-f6f5-4130-b65b-3f2dd42dcc45;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
b9c808f7-19b9-4b9b-9036-d82148234e86;2499763594;clinics_reg;ldp;after;;;;;;;2017-07-11-09
965157d3-9aaa-47d4-b658-9c963499da7c;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
965157d3-9aaa-47d4-b658-9c963499da7c;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
Unauthorized;2499763594;dgi_022501;step;change;https://www.mos.ru/pgu/ru/application/dgi/022501/#step_1;dgi;22501;MPGU;;;2017-07-11-09
edd18a21-5cc0-4112-b55b-c90fcf1adf37;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/#step_1;guis;-47;MPGU;;;2017-07-11-09
2326f791-2cef-4bdd-a645-3e1d8ada254a;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
e54bea28-f4b2-4515-8ffa-6426f00a3349;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
0d824bb9-0e06-4825-9e11-69e76cfa2224;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
67a173e9-fcc3-4661-a689-24e485ce28e3;2499763594;dtis_020401;step;change;https://www.mos.ru/pgu/ru/application/dtis/020401/#step_5;dtis;20401;MPGU;;;2017-07-11-09
0acfe9a4-f8be-416a-ac4e-e2f9e93cca3f;2499763594;dszn_17;service;selected;https://www.mos.ru/pgu/ru/application/dszn/17/#step_1;dszn;17;MPGU;;;2017-07-11-09
2eab5412-bb6d-4fc6-885e-c44dc18f02d9;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
c86296ee-1b1d-4026-9752-0d813afb31f1;2499763594;dogm_77060201;formcontroller;send;https://www.mos.ru/pgu/ru/application/dogm/77060201/#step_3;dogm;77060201;MPGU;;;2017-07-11-09
47499502-cab3-4d78-8808-48e4b50840df;2499763594;clinics_reg;direction;before;;;;;;;2017-07-11-09
0d824bb9-0e06-4825-9e11-69e76cfa2224;2499763594;guis_1111;step;change;https://www.mos.ru/pgu/ru/application/guis/1111/#step_1;guis;1111;MPGU;;;2017-07-11-09
7df3ca30-0b0f-4efa-bf34-4101b2d92623;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
b85ae2db-1cc2-4549-ac25-49f4bbc42e97;2499763594;dogm_journal;enter;service;https://www.mos.ru/pgu/ru/application/dogm/journal/#step_1;dogm;journal;MPGU;;;2017-07-11-09
b85ae2db-1cc2-4549-ac25-49f4bbc42e97;2499763594;dogm_journal;formcontroller;start;https://www.mos.ru/pgu/ru/application/dogm/journal/;dogm;journal;MPGU;;;2017-07-11-09
4a9bbfc4-19f4-4c28-adeb-a43f3484baa3;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
a47a1208-eb80-442a-a013-451a5d6e1558;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/#step_1;guis;-47;MPGU;;;2017-07-11-09
a47a1208-eb80-442a-a013-451a5d6e1558;2499763594;guis-47;getEpd;fail;https://www.mos.ru/pgu/ru/application/guis/-47/#step_2;guis;-47;MPGU;;;2017-07-11-09
Unauthorized;2499763594;charges;search;success;;;;;;;2017-07-11-09
3d5322f8-3109-4086-afd6-90ca293c833f;2499763594;guis_-47;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular;guis;-47;MPGU;;;2017-07-11-09
fc2b7355-6625-493f-90eb-390db098f961;2499763594;guis_-47;step;change;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_2;guis;-47;MPGU;;;2017-07-11-09
e49814e6-4a9c-414e-84f5-fc323405b6ed;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
4a9bbfc4-19f4-4c28-adeb-a43f3484baa3;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
2f7e3730-c003-46c9-a90d-29abd799d047;2499763594;guis_-47;step;change;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_2;guis;-47;MPGU;;;2017-07-11-09
698d887a-781b-474a-a25f-da18d3b1732a;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
81083f44-0758-40b1-aa8b-cd7469e0defc;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
ebe09da8-d3b5-432e-bae0-611cb0b48c81;2499763594;mosenergo_counters;step;change;https://www.mos.ru/pgu/ru/application/mosenergo/counters/?onsite_from=popular#step_1;mosenergo;counters;MPGU;;;2017-07-11-09
b430a3a0-a87e-44d4-ac8e-49c5d1f13db8;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
1c2731ad-c83c-41aa-b8f2-a594d9c5f2e4;2499763594;guis-47;getEpd;fail;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_2;guis;-47;MPGU;;;2017-07-11-09
a8c4dcb8-999d-48a0-8367-7b007e978abd;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
f32fcc85-9e01-474b-9085-01053adda89f;2499763594;guis-47;getEpd;fail;https://www.mos.ru/pgu/ru/application/guis/-47/#step_1;guis;-47;MPGU;;;2017-07-11-09
abd580c7-77bb-443b-b99a-04d1045908f1;2499763594;dszn_001001;step;change;https://www.mos.ru/pgu/ru/application/dszn/001001/#step_1;dszn;1001;MPGU;;;2017-07-11-09
abd580c7-77bb-443b-b99a-04d1045908f1;2499763594;dszn_17;cat;selected;https://www.mos.ru/pgu/ru/application/dszn/001001/#step_1;dszn;1001;MPGU;;;2017-07-11-09
47675611-be45-4f9d-be50-43ef8dbf0528;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
cd79af61-39c2-401a-b319-40d03a1e616d;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
fad203db-ad33-495e-9476-f8fb1af353d8;2499763594;clinics_shift;doc;before;;;;;;;2017-07-11-09
e2c7655d-98a4-4c5c-bcb7-57c9468847a7;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
f921804b-c5ad-417c-ab17-3c58ec1acb2a;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
b85ae2db-1cc2-4549-ac25-49f4bbc42e97;2499763594;dogm_journal;enter;ezhd;;;;;;;2017-07-11-09
Unauthorized;2499763594;charges;search;success;;;;;;;2017-07-11-09
2326f791-2cef-4bdd-a645-3e1d8ada254a;2499763594;guis_1111;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/1111/?onsite_from=popular;guis;1111;MPGU;;;2017-07-11-09
71cd686c-cfb1-43e2-96ac-d12000b5c415;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
cd79af61-39c2-401a-b319-40d03a1e616d;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
8906864a-3bda-4264-ac20-d436b6ef0ca1;2499763594;guis-47;getEpd;fail;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_2;guis;-47;MPGU;;;2017-07-11-09
11de3014-fcbc-43f9-960d-23436a686a6e;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
3ba24933-430b-40e8-81e1-a53715b6a74f;2499763594;mosenergo_counters;formcontroller;start;https://www.mos.ru/pgu/ru/application/mosenergo/counters/;mosenergo;counters;MPGU;;;2017-07-11-09
71b7163b-d415-4a1d-a4b9-c51ca09c41a5;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
02253d25-325b-45f9-8622-cd95232fde26;2499763594;dtis_020401;step;change;https://www.mos.ru/pgu/ru/application/dtis/020401/#step_7;dtis;20401;MPGU;;;2017-07-11-09
02253d25-325b-45f9-8622-cd95232fde26;2499763594;dtis_020401;step;change;https://www.mos.ru/pgu/ru/application/dtis/020401/#step_7;dtis;20401;MPGU;;;2017-07-11-09
c53af5cd-b4d8-474a-b950-9c8a67e3522a;2499763594;clinics_review;cancel;after;;;;;;;2017-07-11-09
258bc0b6-42ed-430f-b1a1-69ad34d0810d;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
559bfb94-877a-4430-86f4-d34b3538fd82;2499763594;guis-47;bill;pay;;;;;;;2017-07-11-09
7b8b6093-48c0-4047-b354-e40388359548;2499763594;guis_-47;step;change;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=topmenu#step_2;guis;-47;MPGU;;;2017-07-11-09
439b8e1b-ca0f-4c40-81d4-c1fffdd72eff;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/#step_1;guis;-47;MPGU;;;2017-07-11-09
241e8cef-e62b-4cb2-b23b-6d7bd4b7436b;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
d8da1349-277a-4d08-907e-db75abf70bed;2499763594;dogm_040201;formcontroller;send;https://www.mos.ru/pgu/ru/application/dogm/040201/?onsite_from=topindex#;dogm;40201;MPGU;;;2017-07-11-09
6f32d495-9f1f-400f-a706-efca996bfd06;2499763594;clinics_reg;doc;before;;;;;;;2017-07-11-09
88330619-08bc-4615-8f60-d7bd144d3922;2499763594;gibdd_fines;formcontroller;start;https://www.mos.ru/pgu/ru/application/gibdd/fines/;gibdd;fines;MPGU;;;2017-07-11-09
9fe851ef-07ca-4e9a-b872-89f6448e5c49;2499763594;guis-47;getEpd;fail;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_2;guis;-47;MPGU;;;2017-07-11-09
b05e72d1-028e-417a-820f-4456f8f30009;2499763594;guis_1111;step;change;https://www.mos.ru/pgu/ru/application/guis/1111/?onsite_from=popular#step_1;guis;1111;MPGU;;;2017-07-11-09
b1584c06-0c6a-4a86-b295-64dc9242cee1;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
6f32d495-9f1f-400f-a706-efca996bfd06;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
01c5c01b-53cf-4cdf-92d7-e9477ed89ec7;2499763594;guis_1111;step;change;https://www.mos.ru/pgu/ru/application/guis/1111/#step_1;guis;1111;MPGU;;;2017-07-11-09
Unauthorized;2499763594;gibdd_040101;step;change;https://www.mos.ru/pgu/ru/application/gibdd/040101/#step_1;gibdd;40101;MPGU;;;2017-07-11-09
352596c4-1177-470d-b715-04215412e3d3;2499763594;clinics_shift;doc;before;;;;;;;2017-07-11-09
9a9e5fe6-d73d-457a-a013-e95c3ae5ce49;2499763594;charges;search;success;;;;;;;2017-07-11-09
9237b987-4683-44b0-81b5-c97466c7c594;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
0acfe9a4-f8be-416a-ac4e-e2f9e93cca3f;2499763594;dszn_17;service;selected;https://www.mos.ru/pgu/ru/application/dszn/17/#step_1;dszn;17;MPGU;;;2017-07-11-09
33f24cde-db37-46a2-bb43-5695b924e96a;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
70bf79f3-455f-436a-8b48-664eac21bdbe;2499763594;dogm_04201;request;sent;https://www.mos.ru/pgu/ru/application/dogm/040201/#;dogm;40201;MPGU;;;2017-07-11-09
11de3014-fcbc-43f9-960d-23436a686a6e;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
a00b8983-0b7e-4964-8545-caf34ad23e86;2499763594;oiv_booking;error;lock_records;;;;;;;2017-07-11-09
ac56116f-d135-4cab-af62-4511907ac8ea;2499763594;dogm_04201;request;sent;https://www.mos.ru/pgu/ru/application/dogm/040201/#;dogm;40201;MPGU;;;2017-07-11-09
214cefcc-0f32-41a6-a53c-45c793d64fb2;2499763594;clinics_reg;error;soapfault;;;;;;;2017-07-11-09
3c033e6b-36cb-40e4-8e8d-2e05b42afbfd;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
decb2918-3c10-4fa7-a89f-4c7826f39541;2499763594;clinics_shift;doc;before;;;;;;;2017-07-11-09
b6b192d8-8425-4b56-8c92-1d7ddce79fc4;2499763594;charges;search;success;;;;;;;2017-07-11-09
81083f44-0758-40b1-aa8b-cd7469e0defc;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
8fafc150-370b-492b-8414-5f04d6016aef;2499763594;guis_-47;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
b430a3a0-a87e-44d4-ac8e-49c5d1f13db8;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/#;guis;-47;MPGU;;;2017-07-11-09
352596c4-1177-470d-b715-04215412e3d3;2499763594;clinics_shift;doc;after;;;;;;;2017-07-11-09
563e74e0-32cc-43ed-9db5-0d67320fc308;2499763594;guis_-47;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular;guis;-47;MPGU;;;2017-07-11-09
Unauthorized;2499763594;charges;search;success;;;;;;;2017-07-11-09
b430a3a0-a87e-44d4-ac8e-49c5d1f13db8;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
fc2b7355-6625-493f-90eb-390db098f961;2499763594;guis_-47;step;change;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#;guis;-47;MPGU;;;2017-07-11-09
28e63d83-6dc7-46af-ba3f-3f51322b7ad6;2499763594;dogm_77060201;formcontroller;start;https://www.mos.ru/pgu/ru/application/dogm/77060201/;dogm;77060201;MPGU;;;2017-07-11-09
2f7e3730-c003-46c9-a90d-29abd799d047;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=popular#step_1;guis;-47;MPGU;;;2017-07-11-09
21db95be-42f3-47ce-9a46-f2d7216edaef;2499763594;guis_1111;step;change;https://www.mos.ru/pgu/ru/application/guis/1111/?onsite_from=popular#step_1;guis;1111;MPGU;;;2017-07-11-09
72f320b3-760c-4134-a4ae-9024c4d30314;2499763594;guis-47;getEpd;success;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=topindex#step_1;guis;-47;MPGU;;;2017-07-11-09
72f320b3-760c-4134-a4ae-9024c4d30314;2499763594;guis_-47;formcontroller;send;https://www.mos.ru/pgu/ru/application/guis/-47/?onsite_from=topindex#step_1;guis;-47;MPGU;;;2017-07-11-09
1518b860-5c68-4a88-81f0-4af3104bbf3e;2499763594;guis-47;bill;prepare;;;;;;;2017-07-11-09
38bbfdaf-76f9-4d0c-a125-6ba94598483b;2499763594;dgi_316;step;change;https://www.mos.ru/pgu/ru/application/dgi/316/#step_1;dgi;316;MPGU;;;2017-07-11-09
84e5ca10-529a-4044-b279-f344fda958eb;2499763594;1111;getCounter;success;;;;;;;2017-07-11-09
1f4ad276-a35e-4954-86ac-7c163f1eae2c;2499763594;1111;addCounter;fail;;;;;;;2017-07-11-09
7fe6165b-0392-482e-93b6-f499c9250ff9;2499763594;guis_-47;formcontroller;start;https://www.mos.ru/pgu/ru/application/guis/-47/;guis;-47;MPGU;;;2017-07-11-09
decb2918-3c10-4fa7-a89f-4c7826f39541;2499763594;clinics_shift;error;soapfault;;;;;;;2017-07-11-09
